"Povpreène meseène bruto in neto plaèe pri pravnih osebah javnega in zasebnega sektorja, Slovenija, meseèno"

"MESEC"	"SEKTOR"	"Bruto plaèa Plaèa za mesec[EUR]"	"Neto plaèa Plaèa za mesec[EUR]"
"2014M01"	"Javni sektor"	1758.50	1151.30
"2014M01"	"Zasebni sektor"	1421.34	932.14
"2014M02"	"Javni sektor"	1745.63	1136.41
"2014M02"	"Zasebni sektor"	1406.47	922.19
"2014M03"	"Javni sektor"	1741.44	1133.47
"2014M03"	"Zasebni sektor"	1418.26	928.48
"2014M04"	"Javni sektor"	1771.34	1151.12
"2014M04"	"Zasebni sektor"	1410.87	925.70
"2014M05"	"Javni sektor"	1777.09	1153.05
"2014M05"	"Zasebni sektor"	1408.40	924.41
"2014M06"	"Javni sektor"	1772.65	1152.21
"2014M06"	"Zasebni sektor"	1396.00	917.73
"2014M07"	"Javni sektor"	1766.26	1148.00
"2014M07"	"Zasebni sektor"	1421.83	931.22
"2014M08"	"Javni sektor"	1767.70	1149.61
"2014M08"	"Zasebni sektor"	1393.05	915.74
"2014M09"	"Javni sektor"	1766.95	1147.97
"2014M09"	"Zasebni sektor"	1397.16	918.74
"2014M10"	"Javni sektor"	1789.62	1159.44
"2014M10"	"Zasebni sektor"	1422.81	932.72
"2014M11"	"Javni sektor"	1825.25	1179.09
"2014M11"	"Zasebni sektor"	1541.33	993.75
"2014M12"	"Javni sektor"	1800.18	1167.41
"2014M12"	"Zasebni sektor"	1451.55	945.97
"2015M01"	"Javni sektor"	1794.53	1163.87
"2015M01"	"Zasebni sektor"	1410.31	923.80
"2015M02"	"Javni sektor"	1746.14	1136.98
"2015M02"	"Zasebni sektor"	1401.50	916.82
"2015M03"	"Javni sektor"	1774.81	1150.41
"2015M03"	"Zasebni sektor"	1439.17	937.71
"2015M04"	"Javni sektor"	1790.80	1158.63
"2015M04"	"Zasebni sektor"	1421.41	929.71
"2015M05"	"Javni sektor"	1794.64	1160.86
"2015M05"	"Zasebni sektor"	1396.22	916.49
"2015M06"	"Javni sektor"	1789.82	1159.24
"2015M06"	"Zasebni sektor"	1416.61	927.22
"2015M07"	"Javni sektor"	1789.67	1158.27
"2015M07"	"Zasebni sektor"	1420.11	929.95
"2015M08"	"Javni sektor"	1774.46	1151.70
"2015M08"	"Zasebni sektor"	1402.16	919.73
"2015M09"	"Javni sektor"	1768.62	1148.43
"2015M09"	"Zasebni sektor"	1401.47	919.93
"2015M10"	"Javni sektor"	1786.36	1156.42
"2015M10"	"Zasebni sektor"	1421.29	930.67
"2015M11"	"Javni sektor"	1860.78	1200.32
"2015M11"	"Zasebni sektor"	1587.31	1022.42
"2015M12"	"Javni sektor"	1857.73	1197.92
"2015M12"	"Zasebni sektor"	1460.38	952.47
"2016M01"	"Javni sektor"	1832.27	1183.29
"2016M01"	"Zasebni sektor"	1416.42	927.75
"2016M02"	"Javni sektor"	1806.50	1169.82
"2016M02"	"Zasebni sektor"	1452.01	944.71
"2016M03"	"Javni sektor"	1826.02	1180.46
"2016M03"	"Zasebni sektor"	1471.98	957.61
"2016M04"	"Javni sektor"	1825.83	1179.61
"2016M04"	"Zasebni sektor"	1439.24	940.00
